37.659,140.459,15,2015,4
38.40362,-122.81847,37,2015,4
37.659,140.459,34,2015,4
37.32925,140.978431,53,2015,4
38.8129,-77.125,27,2015,4
37.54562,140.398995,12,2015,4
37.54562,140.398995,39,2015,4
38.8129,-77.125,27,2015,4
37.32925,140.978431,135,2015,4
42.812292,-70.872505,29,2015,4
36.04108,140.226816,19,2015,4
31.833193,130.301922,11,2015,4
31.833193,130.301922,36,2015,4
35.659491,139.72785,23,2015,4
35.659491,139.72785,13,2015,4
38.3151,-123.0752,91,2015,4
42.360781,-71.087719,15,2015,4
42.360781,-71.087719,39,2015,4
41.3303,-73.834,16,2015,4
36.04108,140.226816,23,2015,4
41.3303,-73.834,45,2015,4
35.615814,139.625711,16,2015,4
35.615814,139.625711,57,2015,4
47.612268,-122.345039,14,2015,4
47.612268,-122.345039,36,2015,4
37.563007,140.995446,10,2015,4
37.563007,140.995446,42,2015,4
37.7233303,140.4767968,18,2015,4
37.0105,140.9253,20,2015,4
42.565,-70.783,9,2015,4
37.7233303,140.4767968,48,2015,4
42.565,-70.783,24,2015,4
37.366713,140.53097,16,2015,4
37.0105,140.9253,52,2015,4
37.366713,140.53097,52,2015,4
37.796306,140.514413,19,2015,4
36.04108,140.226816,27,2015,4
37.796306,140.514413,80,2015,4
37.64444,140.797711,42,2015,4
37.64444,140.797711,121,2015,4
25.0439,121.529,41,2015,4
46.316447,6.974947,13,2015,4
37.056757,-122.138333,46,2015,4
35.6617,139.742,13,2015,4
35.6617,139.742,31,2015,4
37.5635,140.9917,0,2015,4
37.5635,140.9917,51,2015,4
35.26828,136.2493,16,2015,4
35.26828,136.2493,0,2015,4
37.496139,140.986419,65,2015,4
36.04108,140.226816,25,2015,4
42.381242,-71.111946,15,2015,4
42.381242,-71.111946,30,2015,4
37.496139,140.986419,170,2015,4
34.995197,135.764331,49,2015,4
52.201439,4.98738,22,2015,4
52.201439,4.98738,25,2015,4
52.201439,4.98738,20,2015,4
52.201439,4.98738,29,2015,4
52.201439,4.98738,26,2015,4
52.201439,4.98738,26,2015,4
52.201439,4.98738,27,2015,4
52.201439,4.98738,26,2015,4
52.201439,4.98738,21,2015,4
52.201439,4.98738,24,2015,4
37.495123,140.995519,24,2015,4
20.9109,-156.2887,30,2015,4
37.495123,140.995519,64,2015,4
42.208,-122.69,10,2015,4
42.208,-122.69,41,2015,4
37.4932,139.93305,38,2015,4
37.752099,140.470826,11,2015,4
37.752099,140.470826,46,2015,4
37.442836,-122.128094,27,2015,4
37.442836,-122.128094,14,2015,4
36.04108,140.226816,21,2015,4
34.122066,-118.261444,38,2015,4
34.122066,-118.261444,39,2015,4
34.122066,-118.261444,40,2015,4
34.122066,-118.261444,39,2015,4
34.122066,-118.261444,36,2015,4
35.74591,139.91815,10,2015,4
34.122066,-118.261444,42,2015,4
34.122066,-118.261444,47,2015,4
34.122066,-118.261444,41,2015,4
34.122066,-118.261444,41,2015,4
34.122066,-118.261444,42,2015,4
35.74591,139.91815,28,2015,4
22.28482,114.14,73,2015,4
38.40362,-122.81847,10,2015,4
38.40362,-122.81847,40,2015,4
37.659,140.459,15,2015,4
34.482548,136.163101,46,2015,4
37.659,140.459,38,2015,4
34.482548,136.163101,8,2015,4
37.54562,140.398995,13,2015,4
37.54562,140.398995,53,2015,4
34.4883,136.165,16,2015,4
42.812292,-70.872505,33,2015,4
34.4883,136.165,48,2015,3
36.04108,140.226816,16,2015,3
38.8129,-77.125,28,2015,3
37.32925,140.978431,54,2015,3
38.8129,-77.125,29,2015,3
37.32925,140.978431,129,2015,2
31.833193,130.301922,13,2015,2
31.833193,130.301922,35,2015,2
35.659491,139.72785,25,2015,2
35.659491,139.72785,16,2015,2
38.3151,-123.0752,103,2015,2
42.360781,-71.087719,13,2015,2
42.360781,-71.087719,38,2015,2
36.04108,140.226816,20,2015,2
47.612268,-122.345039,12,2015,2
47.612268,-122.345039,33,2015,2
41.3303,-73.834,15,2015,2
41.3303,-73.834,45,2015,2
35.615814,139.625711,15,2015,2
35.615814,139.625711,53,2015,2
42.564999,-70.783653,26,2015,2
42.564999,-70.783653,25,2015,2
37.563007,140.995446,21,2015,2
37.563007,140.995446,39,2015,2
42.564999,-70.783653,27,2015,2
42.564999,-70.783653,23,2015,2
42.564999,-70.783653,24,2015,2
42.564999,-70.783653,29,2015,2
42.564999,-70.783653,25,2015,2
42.564999,-70.783653,25,2015,2
42.565,-70.783,13,2015,2
42.565,-70.783,26,2015,2
37.366713,140.53097,14,2015,2
37.366713,140.53097,45,2015,2
36.04108,140.226816,22,2015,2
25.0439,121.529,46,2015,2
37.64444,140.797711,44,2015,2
37.0105,140.9253,15,2015,2
37.64444,140.797711,128,2015,2
37.7233303,140.4767968,18,2015,2
37.0105,140.9253,45,2015,2
37.796306,140.514413,19,2015,2
37.7233303,140.4767968,46,2015,2
46.316447,6.974947,18,2015,2
37.796306,140.514413,75,2015,2
37.056757,-122.138333,47,2015,2
35.6617,139.742,9,2015,2
35.6617,139.742,27,2015,2
37.5635,140.9917,0,2015,2
37.5635,140.9917,44,2015,2
36.04108,140.226816,28,2015,2
42.381242,-71.111946,11,2015,2
42.381242,-71.111946,27,2015,2
35.26828,136.2493,18,2015,2
35.26828,136.2493,0,2015,2
37.496139,140.986419,58,2015,2
37.496139,140.986419,160,2015,2
34.995197,135.764331,46,2015,2
20.9109,-156.2887,32,2015,2
42.208,-122.69,13,2015,2
37.4932,139.93305,49,2015,2
42.208,-122.69,41,2015,2
37.752099,140.470826,14,2015,2
37.752099,140.470826,47,2015,2
37.495123,140.995519,22,2015,2
37.442836,-122.128094,35,2015,1
36.04108,140.226816,25,2015,1
37.495123,140.995519,60,2015,1
37.442836,-122.128094,11,2015,1
35.74591,139.91815,8,2015,1
35.74591,139.91815,31,2015,1
35.745865,139.918152,31,2015,1
22.28482,114.14,76,2015,1
35.745865,139.918152,35,2015,1
38.40362,-122.81847,12,2015,1
38.40362,-122.81847,45,2015,1
37.659,140.459,15,2015,1
37.659,140.459,34,2015,1
37.54562,140.398995,20,2015,1
37.54562,140.398995,41,2015,1
42.812292,-70.872505,34,2015,1
36.04108,140.226816,25,2015,1
31.833193,130.301922,14,2015,1
31.833193,130.301922,33,2015,1
34.4883,136.165,20,2015,1
38.8129,-77.125,28,2015,1
34.4883,136.165,46,2015,1
35.659491,139.72785,21,2015,1
37.32925,140.978431,54,2015,1
35.659491,139.72785,12,2015,1
38.8129,-77.125,29,2015,1
37.32925,140.978431,139,2015,1
38.3151,-123.0752,88,2015,1
42.360781,-71.087719,14,2015,1
42.360781,-71.087719,34,2015,1
36.04108,140.226816,21,2015,1
47.612268,-122.345039,9,2015,1
47.612268,-122.345039,28,2015,1
41.3303,-73.834,12,2015,1
41.3303,-73.834,42,2015,1
37.563007,140.995446,12,2015,1
37.563007,140.995446,45,2015,1
35.615814,139.625711,17,2015,1
35.615814,139.625711,55,2015,1
42.565,-70.783,12,2015,1
37.366713,140.53097,17,2015,1
42.565,-70.783,22,2015,1
37.366713,140.53097,49,2015,1
25.0439,121.529,38,2015,1
36.04108,140.226816,22,2015,1
37.64444,140.797711,38,2015,1
37.64444,140.797711,113,2015,1
46.316447,6.974947,14,2015,1
37.0105,140.9253,15,2015,1
37.0105,140.9253,50,2015,1
37.056757,-122.138333,46,2015,1
37.7233303,140.4767968,15,2015,1
37.796306,140.514413,21,2015,1
37.796306,140.514413,78,2015,1
37.7233303,140.4767968,50,2015,1
35.6617,139.742,9,2015,1
35.6617,139.742,23,2015,1
37.5635,140.9917,0,2015,1
37.5635,140.9917,54,2015,1
36.04108,140.226816,19,2015,1
42.381242,-71.111946,12,2015,1
42.381242,-71.111946,32,2015,1
35.26828,136.2493,16,2015,1
35.26828,136.2493,0,2015,1
34.995197,135.764331,45,2015,3
37.496139,140.986419,60,2015,3
20.9109,-156.2887,30,2015,3
37.496139,140.986419,157,2015,3
37.4932,139.93305,42,2015,3
42.208,-122.69,12,2015,3
42.208,-122.69,44,2015,3
37.752099,140.470826,15,2015,3
37.752099,140.470826,47,2015,3
36.04108,140.226816,24,2015,3
37.442836,-122.128094,36,2015,3
37.442836,-122.128094,11,2015,3
37.495123,140.995519,19,2015,3
46.554459,15.635264,28,2015,3
46.554459,15.635264,27,2015,3
37.495123,140.995519,60,2015,3
35.74591,139.91815,9,2015,3
35.74591,139.91815,27,2015,3
22.28482,114.14,74,2015,3
38.40362,-122.81847,13,2015,3
38.40362,-122.81847,40,2015,3
37.659,140.459,14,2015,3
37.659,140.459,39,2015,3
37.54562,140.398995,16,2015,3
37.54562,140.398995,46,2015,3
42.812292,-70.872505,34,2015,3
36.04108,140.226816,26,2015,3
31.833193,130.301922,13,2015,3
31.833193,130.301922,33,2015,3
35.659491,139.72785,32,2015,3
35.659491,139.72785,12,2015,3
38.8129,-77.125,28,2015,3
34.4883,136.165,17,2015,3
37.32925,140.978431,57,2015,3
38.8129,-77.125,29,2015,3
34.4883,136.165,52,2015,3
38.3151,-123.0752,98,2015,3
37.32925,140.978431,123,2015,3
42.360781,-71.087719,15,2015,3
42.360781,-71.087719,41,2015,3
36.04108,140.226816,19,2015,3
34.122093,-118.261559,38,2015,3
34.122093,-118.261559,35,2015,3
34.122093,-118.261559,39,2015,3
34.122093,-118.261559,38,2015,3
34.122093,-118.261559,37,2015,3
34.122093,-118.261559,45,2015,3
34.122093,-118.261559,47,2015,3
47.612268,-122.345039,13,2015,3
47.612268,-122.345039,28,2015,3
37.563007,140.995446,21,2015,3
37.563007,140.995446,56,2015,3
41.3303,-73.834,11,2015,3
41.3303,-73.834,43,2015,3
35.615814,139.625711,16,2015,3
25.0439,121.529,37,2015,3
37.366713,140.53097,19,2015,3
42.565,-70.783,11,2015,3
36.04108,140.226816,27,2015,3
37.366713,140.53097,51,2015,3
42.565,-70.783,28,2015,3
35.615814,139.625711,55,2015,3
37.64444,140.797711,42,2015,3
37.64444,140.797711,126,2015,3
46.316447,6.974947,13,2015,3
37.056757,-122.138333,45,2015,3
35.6617,139.742,30,2015,3
37.0105,140.9253,15,2015,3
35.6617,139.742,12,2015,3
37.0105,140.9253,45,2015,3
37.796306,140.514413,20,2015,3
37.7233303,140.4767968,17,2015,3
37.796306,140.514413,71,2015,3
37.7233303,140.4767968,45,2015,3
37.5635,140.9917,0,2015,3
36.04108,140.226816,22,2015,3
37.5635,140.9917,51,2015,3
42.381242,-71.111946,17,2015,3
42.381242,-71.111946,26,2015,3
34.995197,135.764331,40,2015,3
20.9109,-156.2887,29,2015,3
35.26828,136.2493,17,2015,3
37.4932,139.93305,44,2015,3
35.26828,136.2493,0,2015,3
42.208,-122.69,12,2015,3
42.208,-122.69,42,2015,3
37.496139,140.986419,57,2015,3
37.752099,140.470826,14,2015,3
